"algorithmName","graphNumber","runNumber","graphSize","domainSize","meanDegree","timeToOptimum","timeToNashEq","computationTimeInMilliseconds","terminationReason","totalMessagesReceived","ratioAtTermination","avgNumberMessagesRecievedPerCycle","ratios"
"MGM","0","0","50","50","14","35","35","1309","GlobalConstraintMet","88706","1.0","50.689142857142855","0.9795918367346939","0.9795918367346939","0.9820408163265306","0.9820408163265306","0.9844897959183674","0.9844897959183674","0.9861224489795918","0.9861224489795918","0.9877551020408163","0.9877551020408163","0.9893877551020408","0.9893877551020408","0.9910204081632653","0.9910204081632653","0.9918367346938776","0.9918367346938776","0.9926530612244898","0.9926530612244898","0.9934693877551021","0.9934693877551021","0.9942857142857143","0.9942857142857143","0.9951020408163266","0.9951020408163266","0.9959183673469387","0.9959183673469387","0.996734693877551","0.996734693877551","0.9975510204081632","0.9975510204081632","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","1.0"
"MGM","0","1","50","50","14","49","49","1439","GlobalConstraintMet","123174","1.0","50.27510204081633","0.9722448979591837","0.9722448979591837","0.9746938775510204","0.9746938775510204","0.9771428571428571","0.9771428571428571","0.9795918367346939","0.9795918367346939","0.9812244897959184","0.9812244897959184","0.9828571428571429","0.9828571428571429","0.9844897959183674","0.9844897959183674","0.9861224489795918","0.9861224489795918","0.986938775510204","0.986938775510204","0.9877551020408163","0.9877551020408163","0.9885714285714285","0.9885714285714285","0.9893877551020408","0.9893877551020408","0.990204081632653","0.990204081632653","0.9910204081632653","0.9910204081632653","0.9918367346938776","0.9918367346938776","0.9926530612244898","0.9926530612244898","0.9934693877551021","0.9934693877551021","0.9942857142857143","0.9942857142857143","0.9951020408163266","0.9951020408163266","0.9959183673469387","0.9959183673469387","0.996734693877551","0.996734693877551","0.9975510204081632","0.9975510204081632","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","1.0"
"MGM","0","2","50","50","14","33","33","904","GlobalConstraintMet","83782","1.0","50.776969696969694","0.9836734693877551","0.9836734693877551","0.9861224489795918","0.9861224489795918","0.9877551020408163","0.9877551020408163","0.9893877551020408","0.9893877551020408","0.990204081632653","0.990204081632653","0.9910204081632653","0.9910204081632653","0.9918367346938776","0.9918367346938776","0.9926530612244898","0.9926530612244898","0.9934693877551021","0.9934693877551021","0.9942857142857143","0.9942857142857143","0.9951020408163266","0.9951020408163266","0.9959183673469387","0.9959183673469387","0.996734693877551","0.996734693877551","0.9975510204081632","0.9975510204081632","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","1.0"
"MGM","0","3","50","50","14","39","39","1127","GlobalConstraintMet","98554","1.0","50.540512820512824","0.9804081632653061","0.9804081632653061","0.9828571428571429","0.9828571428571429","0.9844897959183674","0.9844897959183674","0.9861224489795918","0.9861224489795918","0.9877551020408163","0.9877551020408163","0.9885714285714285","0.9885714285714285","0.9893877551020408","0.9893877551020408","0.990204081632653","0.990204081632653","0.9910204081632653","0.9910204081632653","0.9918367346938776","0.9918367346938776","0.9926530612244898","0.9926530612244898","0.9934693877551021","0.9934693877551021","0.9942857142857143","0.9942857142857143","0.9951020408163266","0.9951020408163266","0.9959183673469387","0.9959183673469387","0.996734693877551","0.996734693877551","0.9975510204081632","0.9975510204081632","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","1.0"
"MGM","0","4","50","50","14","31","31","870","GlobalConstraintMet","78858","1.0","50.87612903225806","0.9853061224489796","0.9853061224489796","0.986938775510204","0.986938775510204","0.9885714285714285","0.9885714285714285","0.990204081632653","0.990204081632653","0.9910204081632653","0.9910204081632653","0.9918367346938776","0.9918367346938776","0.9926530612244898","0.9926530612244898","0.9934693877551021","0.9934693877551021","0.9942857142857143","0.9942857142857143","0.9951020408163266","0.9951020408163266","0.9959183673469387","0.9959183673469387","0.996734693877551","0.996734693877551","0.9975510204081632","0.9975510204081632","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","1.0"
"SAP eta=0.1","0","0","50","50","14","55","55","3312","Converged","44993","1.0","16.36109090909091","0.9771428571428571","0.9771428571428571","0.9795918367346939","0.9804081632653061","0.9804081632653061","0.9804081632653061","0.9804081632653061","0.9804081632653061","0.9820408163265306","0.9820408163265306","0.9820408163265306","0.9836734693877551","0.9853061224489796","0.9877551020408163","0.9885714285714285","0.9885714285714285","0.9885714285714285","0.9893877551020408","0.9910204081632653","0.9910204081632653","0.9926530612244898","0.9926530612244898","0.9926530612244898","0.9926530612244898","0.9934693877551021","0.9942857142857143","0.9942857142857143","0.9942857142857143","0.9942857142857143","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9983673469387755","0.9983673469387755","0.9991836734693877","1.0"
"SAP eta=0.1","0","1","50","50","14","60","60","3611","Converged","50051","1.0","16.683666666666667","0.9755102040816327","0.9755102040816327","0.9755102040816327","0.9787755102040816","0.9804081632653061","0.9804081632653061","0.9804081632653061","0.9804081632653061","0.9812244897959184","0.9828571428571429","0.9828571428571429","0.9828571428571429","0.9828571428571429","0.9828571428571429","0.9844897959183674","0.9853061224489796","0.9853061224489796","0.9853061224489796","0.9877551020408163","0.9877551020408163","0.9885714285714285","0.990204081632653","0.990204081632653","0.990204081632653","0.9926530612244898","0.9926530612244898","0.9926530612244898","0.9926530612244898","0.9926530612244898","0.9942857142857143","0.9942857142857143","0.9942857142857143","0.9942857142857143","0.9942857142857143","0.9942857142857143","0.9951020408163266","0.9951020408163266","0.9951020408163266","0.9951020408163266","0.9951020408163266","0.9951020408163266","0.9951020408163266","0.9951020408163266","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.996734693877551","0.9975510204081632","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","1.0"
"SAP eta=0.1","0","2","50","50","14","89","89","5396","Converged","60934","1.0","13.693033707865169","0.9722448979591837","0.9722448979591837","0.9730612244897959","0.9730612244897959","0.976326530612245","0.9771428571428571","0.9771428571428571","0.9771428571428571","0.9795918367346939","0.9804081632653061","0.9804081632653061","0.9828571428571429","0.9836734693877551","0.9836734693877551","0.9844897959183674","0.9853061224489796","0.9853061224489796","0.9853061224489796","0.9877551020408163","0.9893877551020408","0.9893877551020408","0.9893877551020408","0.9893877551020408","0.9893877551020408","0.9910204081632653","0.9910204081632653","0.9910204081632653","0.9910204081632653","0.9910204081632653","0.9918367346938776","0.9934693877551021","0.9934693877551021","0.9934693877551021","0.9934693877551021","0.9934693877551021","0.9934693877551021","0.9942857142857143","0.9942857142857143","0.9942857142857143","0.9942857142857143","0.9942857142857143","0.9942857142857143","0.9934693877551021","0.9942857142857143","0.9951020408163266","0.9951020408163266","0.9951020408163266","0.9951020408163266","0.9951020408163266","0.9951020408163266","0.996734693877551","0.996734693877551","0.9975510204081632","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9991836734693877","1.0"
"SAP eta=0.1","0","3","50","50","14","55","55","3311","Converged","34948","1.0","12.708363636363636","0.9730612244897959","0.9730612244897959","0.9738775510204082","0.9738775510204082","0.9771428571428571","0.9779591836734693","0.9787755102040816","0.9804081632653061","0.9804081632653061","0.9804081632653061","0.9804081632653061","0.9812244897959184","0.9812244897959184","0.9836734693877551","0.9861224489795918","0.9861224489795918","0.9885714285714285","0.9885714285714285","0.990204081632653","0.9910204081632653","0.9926530612244898","0.9934693877551021","0.9942857142857143","0.9959183673469387","0.9959183673469387","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","1.0"
"SAP eta=0.1","0","4","50","50","14","55","55","3522","Converged","36663","1.0","13.332","0.9812244897959184","0.9836734693877551","0.9836734693877551","0.9836734693877551","0.9836734693877551","0.9836734693877551","0.9836734693877551","0.9853061224489796","0.9861224489795918","0.9877551020408163","0.9877551020408163","0.9893877551020408","0.990204081632653","0.9910204081632653","0.9910204081632653","0.9918367346938776","0.9918367346938776","0.9918367346938776","0.9918367346938776","0.9926530612244898","0.9934693877551021","0.9934693877551021","0.9934693877551021","0.9934693877551021","0.9942857142857143","0.9959183673469387","0.996734693877551","0.9975510204081632","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","1.0"
"gSAP","0","0","50","50","14","82","82","5043","Converged","37232","1.0","9.080975609756097","0.9828571428571429","0.9836734693877551","0.9844897959183674","0.9853061224489796","0.9853061224489796","0.9877551020408163","0.9877551020408163","0.9877551020408163","0.9877551020408163","0.9877551020408163","0.9885714285714285","0.9893877551020408","0.990204081632653","0.9910204081632653","0.9910204081632653","0.9910204081632653","0.9926530612244898","0.9926530612244898","0.9926530612244898","0.9934693877551021","0.9934693877551021","0.9942857142857143","0.9942857142857143","0.9942857142857143","0.9942857142857143","0.9951020408163266","0.9951020408163266","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.996734693877551","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","1.0"
"gSAP","0","1","50","50","14","64","64","3913","Converged","41083","1.0","12.8384375","0.9755102040816327","0.9779591836734693","0.9795918367346939","0.9795918367346939","0.9804081632653061","0.9804081632653061","0.9804081632653061","0.9804081632653061","0.9804081632653061","0.9804081632653061","0.9812244897959184","0.9820408163265306","0.9820408163265306","0.9828571428571429","0.9828571428571429","0.9836734693877551","0.9844897959183674","0.9861224489795918","0.9861224489795918","0.9893877551020408","0.9893877551020408","0.990204081632653","0.9910204081632653","0.9926530612244898","0.9926530612244898","0.9926530612244898","0.9926530612244898","0.9926530612244898","0.9934693877551021","0.9942857142857143","0.9942857142857143","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","1.0"
"gSAP","0","2","50","50","14","56","56","3588","Converged","35646","1.0","12.730714285714285","0.9771428571428571","0.9795918367346939","0.9820408163265306","0.9820408163265306","0.9828571428571429","0.9836734693877551","0.9836734693877551","0.9836734693877551","0.9844897959183674","0.9844897959183674","0.9861224489795918","0.9877551020408163","0.9893877551020408","0.9893877551020408","0.990204081632653","0.990204081632653","0.9910204081632653","0.9918367346938776","0.9934693877551021","0.9934693877551021","0.9942857142857143","0.9951020408163266","0.9951020408163266","0.9959183673469387","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","1.0"
"gSAP","0","3","50","50","14","47","47","2944","Converged","33137","1.0","14.100851063829786","0.9804081632653061","0.9812244897959184","0.9820408163265306","0.9828571428571429","0.9828571428571429","0.9844897959183674","0.9844897959183674","0.9853061224489796","0.9861224489795918","0.986938775510204","0.9877551020408163","0.9877551020408163","0.9877551020408163","0.9885714285714285","0.9893877551020408","0.9893877551020408","0.9918367346938776","0.9918367346938776","0.9918367346938776","0.9918367346938776","0.9918367346938776","0.9926530612244898","0.9934693877551021","0.9951020408163266","0.9951020408163266","0.996734693877551","0.9975510204081632","0.9975510204081632","0.9975510204081632","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","1.0"
"gSAP","0","4","50","50","14","56","56","3521","Converged","40203","1.0","14.358214285714286","0.9804081632653061","0.9812244897959184","0.9812244897959184","0.9812244897959184","0.9820408163265306","0.9820408163265306","0.9836734693877551","0.9836734693877551","0.9844897959183674","0.9844897959183674","0.9853061224489796","0.9861224489795918","0.9877551020408163","0.9885714285714285","0.9893877551020408","0.990204081632653","0.9910204081632653","0.9910204081632653","0.9910204081632653","0.9918367346938776","0.9926530612244898","0.9926530612244898","0.9926530612244898","0.9934693877551021","0.9934693877551021","0.9934693877551021","0.9934693877551021","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.9959183673469387","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.996734693877551","0.9983673469387755","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","1.0"
"WRMI I=0.4, M=0.8","0","0","50","50","14","22","16","2386","Converged","22498","1.0","20.452727272727273","0.9828571428571429","0.9836734693877551","0.9681632653061224","0.8644897959183674","0.9526530612244898","0.9420408163265306","0.9306122448979591","0.963265306122449","0.9885714285714285","0.976326530612245","0.9828571428571429","0.9934693877551021","0.9771428571428571","0.9942857142857143","0.9918367346938776","0.9983673469387755","0.9951020408163266","0.9951020408163266","0.9975510204081632","0.9951020408163266","0.9991836734693877","1.0"
"WRMI I=0.4, M=0.8","0","1","50","50","14","40","31","4141","GlobalConstraintMet","35601","1.0","17.8005","0.9836734693877551","0.9795918367346939","0.9248979591836735","0.9510204081632653","0.9689795918367347","0.9583673469387755","0.88","0.9036734693877551","0.8840816326530613","0.8914285714285715","0.9648979591836735","0.9730612244897959","0.9746938775510204","0.9673469387755103","0.9738775510204082","0.9461224489795919","0.9689795918367347","0.9934693877551021","0.9771428571428571","0.9844897959183674","0.9918367346938776","0.9951020408163266","0.9771428571428571","0.9942857142857143","0.9877551020408163","0.9942857142857143","0.9951020408163266","0.9828571428571429","0.986938775510204","0.996734693877551","0.9942857142857143","0.9877551020408163","0.9951020408163266","0.9975510204081632","0.9951020408163266","0.9975510204081632","0.9991836734693877","0.9991836734693877","0.9991836734693877","1.0"
"WRMI I=0.4, M=0.8","0","2","50","50","14","26","15","2686","Converged","26809","1.0","20.622307692307693","0.9812244897959184","0.9804081632653061","0.9355102040816327","0.9575510204081633","0.9404081632653061","0.9771428571428571","0.9102040816326531","0.9518367346938775","0.9428571428571428","0.9591836734693877","0.9893877551020408","0.9755102040816327","0.9355102040816327","0.9787755102040816","0.9893877551020408","0.9853061224489796","0.9934693877551021","0.9942857142857143","0.9951020408163266","0.9942857142857143","0.996734693877551","0.9991836734693877","0.9991836734693877","0.9991836734693877","0.9991836734693877","1.0"
"WRMI I=0.4, M=0.8","0","3","50","50","14","23","19","2384","GlobalConstraintMet","24127","1.0","20.98","0.9795918367346939","0.9795918367346939","0.9640816326530612","0.9575510204081633","0.9330612244897959","0.9583673469387755","0.9657142857142857","0.9812244897959184","0.9624489795918367","0.9820408163265306","0.9673469387755103","0.9844897959183674","0.9853061224489796","0.9910204081632653","0.9910204081632653","0.9959183673469387","0.9942857142857143","0.9991836734693877","0.9991836734693877","0.9951020408163266","0.9983673469387755","0.9991836734693877","1.0"
"WRMI I=0.4, M=0.8","0","4","50","50","14","23","21","2385","Converged","26724","1.0","23.238260869565217","0.9755102040816327","0.9828571428571429","0.9469387755102041","0.9697959183673469","0.9624489795918367","0.8946938775510204","0.9412244897959183","0.9363265306122449","0.9436734693877551","0.9371428571428572","0.9575510204081633","0.9795918367346939","0.9910204081632653","0.9624489795918367","0.9795918367346939","0.990204081632653","0.9926530612244898","0.9951020408163266","0.9877551020408163","0.9951020408163266","0.9991836734693877","0.9991836734693877","1.0"
"MGM-WRM M=0.9","0","0","50","50","14","37","37","1187","GlobalConstraintMet","93630","1.0","50.61081081081081","0.9779591836734693","0.9779591836734693","0.9804081632653061","0.9804081632653061","0.9828571428571429","0.9828571428571429","0.9844897959183674","0.9844897959183674","0.9861224489795918","0.9861224489795918","0.9877551020408163","0.9877551020408163","0.9893877551020408","0.9893877551020408","0.9910204081632653","0.9910204081632653","0.9918367346938776","0.9918367346938776","0.9926530612244898","0.9926530612244898","0.9934693877551021","0.9934693877551021","0.9942857142857143","0.9942857142857143","0.9951020408163266","0.9951020408163266","0.9959183673469387","0.9959183673469387","0.996734693877551","0.996734693877551","0.9975510204081632","0.9975510204081632","0.9983673469387755","0.9983673469387755","0.9991836734693877","0.9991836734693877","1.0"
